File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io\lib\transports\polling.js,409,242,212,21,75,0,92,264,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io\lib\transports\websocket.js,135,59,52,5,28,0,48,108,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\engine.io.js,4707,2700,2186,488,816,131,1191,4465,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\index.js,3,1,1,0,2,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\History.md,684,494,0,0,185,2,5,23,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\README.md,300,242,44,0,57,20,1,55,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\package.json,151,150,21,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\lib\index.js,11,2,2,0,3,0,6,10,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\lib\socket.js,745,455,379,53,122,1,168,575,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\lib\transport.js,158,71,67,6,28,0,59,135,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\lib\xmlhttprequest.js,38,21,18,6,8,0,9,53,1,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\lib\transports\index.js,54,30,26,6,11,0,13,37,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\lib\transports\polling-jsonp.js,232,129,114,13,49,0,54,191,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\lib\transports\polling-xhr.js,414,196,174,19,58,1,160,447,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\lib\transports\polling.js,246,130,115,16,45,1,71,239,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-client\lib\transports\websocket.js,287,160,134,23,47,1,80,270,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-parser\index.js,3,1,1,0,2,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-parser\History.md,178,119,0,0,59,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-parser\Readme.md,203,152,22,3,51,12,0,18,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-parser\package.json,102,101,16,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-parser\lib\browser.js,607,368,298,101,109,5,130,527,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-parser\lib\index.js,481,269,216,80,87,4,125,462,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-parser\lib\keys.js,20,10,8,3,4,0,6,17,6,17
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\engine.io-parser\lib\utf8.js,256,201,154,43,33,8,22,135,1,6
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\escape-html\index.js,79,43,29,12,14,5,22,72,7,23
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\escape-html\Readme.md,43,29,2,0,13,0,1,4,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\escape-html\package.json,95,94,15,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\etag\index.js,133,53,8,14,25,0,55,138,5,13
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\etag\HISTORY.md,79,53,0,0,26,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\etag\README.md,160,109,0,0,51,13,0,22,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\etag\package.json,120,119,18,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\index.js,12,2,2,0,3,0,7,23,7,23
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\History.md,3290,434,0,0,33,1,2823,11293,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\Readme.md,142,99,1,0,43,29,0,66,0,1
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\package.json,200,199,27,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\lib\application.js,645,269,219,49,105,0,271,995,7,23
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\lib\express.js,112,59,33,1,20,1,33,93,7,23
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\lib\request.js,518,161,125,43,72,0,285,1141,7,23
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\lib\response.js,1077,475,392,97,149,1,453,1688,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\lib\utils.js,299,130,103,42,51,2,118,357,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\lib\view.js,175,72,59,12,36,0,67,187,7,23
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\lib\middleware\init.js,44,14,11,2,10,0,20,64,7,23
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\lib\middleware\query.js,48,22,18,4,10,0,16,44,7,23
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\lib\router\index.js,663,381,282,88,124,1,158,718,7,23
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\lib\router\layer.js,182,89,64,20,35,0,58,176,7,23
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\express\lib\router\route.js,217,102,85,25,46,0,69,204,7,23
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\finalhandler\index.js,301,139,31,32,58,0,104,297,5,13
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\finalhandler\HISTORY.md,156,112,0,0,44,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\finalhandler\README.md,147,106,8,2,41,13,0,22,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\finalhandler\package.json,117,116,17,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\forwarded\index.js,36,13,2,2,7,0,16,45,8,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\forwarded\HISTORY.md,5,3,0,0,2,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\forwarded\README.md,54,39,0,0,15,10,0,10,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\forwarded\package.json,100,99,16,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\fresh\index.js,82,32,8,12,17,0,33,93,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\fresh\HISTORY.md,59,39,0,0,20,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\fresh\README.md,114,79,4,3,29,14,6,52,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\fresh\package.json,121,120,19,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\has-binary2\index.js,63,34,21,15,13,0,16,38,4,8
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\has-binary2\History.md,40,27,0,0,13,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\has-binary2\README.md,5,3,0,0,2,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\has-binary2\package.json,86,85,14,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\has-cors\index.js,18,6,4,0,3,0,9,30,7,15
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\has-cors\test.js,25,17,17,0,7,0,1,6,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\has-cors\History.md,22,13,0,0,9,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\has-cors\Readme.md,25,13,2,0,11,1,1,2,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\has-cors\component.json,14,13,2,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\has-cors\package.json,98,97,17,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\http-errors\index.js,261,149,29,27,51,0,61,192,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\http-errors\HISTORY.md,125,85,0,0,40,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\http-errors\README.md,136,109,1,1,27,13,0,22,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\http-errors\package.json,134,133,21,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\Changelog.md,109,59,0,0,50,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\README.md,160,111,35,0,39,18,10,132,0,1
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\package.json,160,159,30,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\dbcs-codec.js,555,393,273,79,90,41,72,851,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\dbcs-data.js,177,82,23,0,23,0,72,644,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\index.js,23,17,4,3,3,0,3,32,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\internal.js,188,131,95,19,38,12,19,142,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\sbcs-codec.js,73,49,33,9,19,0,5,47,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\sbcs-data-generated.js,451,449,78,0,1,0,1,12,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\sbcs-data.js,170,137,4,0,30,0,3,25,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\utf16.js,177,111,77,24,48,5,18,156,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\utf7.js,290,202,147,36,65,29,23,286,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\tables\big5-added.json,123,122,0,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\tables\cp936.json,265,264,0,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\tables\cp949.json,274,273,0,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\tables\cp950.json,178,177,0,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\tables\eucjp.json,183,182,0,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\tables\gb18030-ranges.json,1,1,1,0,0,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\tables\gbk-added.json,56,55,0,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\encodings\tables\shiftjis.json,126,125,0,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\lib\bom-handling.js,53,38,27,9,14,0,1,1,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\lib\extend-node.js,215,147,113,39,44,3,24,152,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\lib\index.js,142,91,65,23,38,8,13,140,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\iconv-lite\lib\streams.js,121,94,77,12,22,2,5,31,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\indexof\index.js,10,8,7,4,2,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\indexof\Readme.md,15,9,2,0,6,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\indexof\component.json,10,10,2,0,0,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\indexof\package.json,68,67,12,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\inherits\inherits.js,8,7,6,1,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\inherits\inherits_browser.js,24,21,9,1,1,0,2,12,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\inherits\README.md,43,32,1,0,10,3,1,13,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\inherits\package.json,98,97,15,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ipaddr.js\ipaddr.min.js,1,1,73,0,0,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ipaddr.js\README.md,228,163,22,3,65,19,0,69,0,1
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ipaddr.js\bower.json,30,29,1,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ipaddr.js\package.json,98,97,17,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ipaddr.js\lib\ipaddr.js,587,535,426,134,52,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\isarray\index.js,6,4,5,1,2,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\isarray\README.md,55,37,5,0,18,8,0,11,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\isarray\package.json,113,112,17,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\media-typer\index.js,271,122,36,29,49,0,100,464,28,199
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\media-typer\HISTORY.md,23,15,0,0,8,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\media-typer\README.md,82,56,2,0,26,10,0,10,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\media-typer\package.json,93,92,16,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\merge-descriptors\index.js,61,22,6,6,13,0,26,87,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\merge-descriptors\HISTORY.md,22,14,0,0,8,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\merge-descriptors\README.md,49,33,3,1,16,8,0,8,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\merge-descriptors\package.json,173,172,35,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\methods\index.js,70,38,9,3,10,0,22,57,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\methods\HISTORY.md,30,18,0,0,12,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\methods\README.md,52,38,0,0,14,10,0,10,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\methods\package.json,123,122,22,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime\cli.js,9,5,4,0,4,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime\mime.js,109,51,42,7,20,2,38,191,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime\README.md,91,57,13,0,33,10,1,21,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime\package.json,107,106,19,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime\types.json,2,1,1,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime\build\build.js,12,9,9,1,3,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime\build\test.js,58,32,32,0,11,10,15,33,3,6
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime-db\index.js,12,1,0,0,3,0,8,17,8,17
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime-db\HISTORY.md,331,255,0,0,76,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime-db\README.md,95,70,2,1,24,20,1,33,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime-db\db.json,6885,6884,1961,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime-db\package.json,141,140,20,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime-types\index.js,189,89,21,30,41,1,59,188,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime-types\HISTORY.md,234,80,0,0,33,1,121,273,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime-types\README.md,109,73,0,0,35,26,1,43,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\mime-types\package.json,131,130,21,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ms\index.js,153,101,50,27,12,0,40,116,3,4
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ms\license.md,22,17,0,0,5,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ms\readme.md,52,38,3,0,14,19,0,41,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ms\package.json,111,110,19,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\negotiator\index.js,125,74,64,18,24,0,27,79,7,24
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\negotiator\HISTORY.md,99,67,0,0,32,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\negotiator\README.md,204,107,0,0,80,11,17,89,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\negotiator\package.json,126,125,21,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\negotiator\lib\charset.js,170,84,55,23,35,0,51,143,7,24
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\negotiator\lib\encoding.js,185,95,64,24,36,0,54,159,7,24
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\negotiator\lib\language.js,180,92,60,24,37,0,51,143,7,24
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\negotiator\lib\mediaType.js,295,148,101,38,59,1,88,239,7,24
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\object-assign\index.js,91,65,52,21,15,1,11,38,5,7
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\object-assign\readme.md,62,27,15,0,28,5,7,39,0,1
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\object-assign\package.json,119,118,19,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\object-component\index.js,84,33,27,11,12,0,39,103,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\object-component\History.md,11,6,0,0,5,0,0,0,0,0
