File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\object-component\Readme.md,31,16,0,0,15,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\object-component\component.json,10,10,2,0,0,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\object-component\package.json,70,69,13,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\object-component\test\object.js,48,37,37,0,8,0,3,5,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\on-finished\index.js,197,80,18,20,42,0,75,215,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\on-finished\HISTORY.md,89,57,0,0,32,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\on-finished\README.md,155,109,5,0,43,10,3,29,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\on-finished\package.json,107,106,18,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parsejson\index.js,32,20,14,6,5,0,7,26,6,17
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parsejson\test.js,22,17,15,0,5,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parsejson\README.md,3,2,0,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parsejson\package.json,88,87,16,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseqs\index.js,38,19,17,6,6,0,13,38,7,20
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseqs\test.js,28,19,22,0,6,0,3,8,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseqs\README.md,2,1,0,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseqs\package.json,89,88,16,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseuri\index.js,40,25,20,4,9,0,6,17,6,17
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseuri\test.js,52,49,39,0,3,4,0,4,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseuri\History.md,6,3,0,0,3,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseuri\README.md,3,2,0,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseuri\package.json,87,86,15,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseurl\index.js,139,56,12,18,29,0,54,156,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseurl\HISTORY.md,48,30,0,0,18,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseurl\README.md,121,84,0,0,37,10,0,10,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\parseurl\package.json,126,125,22,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\path-to-regexp\index.js,130,80,53,14,23,2,27,143,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\path-to-regexp\History.md,37,23,0,0,14,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\path-to-regexp\Readme.md,36,22,3,0,12,1,2,7,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\path-to-regexp\package.json,220,219,48,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\proxy-addr\index.js,328,169,118,47,67,0,92,250,5,13
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\proxy-addr\HISTORY.md,116,78,0,0,38,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\proxy-addr\README.md,141,104,2,0,37,13,0,22,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\proxy-addr\package.json,109,108,17,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\CHANGELOG.md,213,170,0,0,43,84,0,420,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\README.md,476,347,234,9,116,20,13,58,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\package.json,124,123,19,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\dist\qs.js,615,497,370,111,107,12,11,105,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\lib\formats.js,19,16,10,2,3,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\lib\index.js,12,9,6,0,3,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\lib\parse.js,173,129,103,27,35,0,9,62,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\lib\stringify.js,211,181,103,29,30,5,0,10,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\lib\utils.js,193,155,119,53,36,7,2,33,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\test\index.js,8,4,4,0,4,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\test\parse.js,547,459,682,3,88,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\test\stringify.js,597,525,567,13,72,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\qs\test\utils.js,35,24,51,0,11,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\range-parser\index.js,159,74,19,17,32,0,53,153,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\range-parser\HISTORY.md,52,32,0,0,20,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\range-parser\README.md,76,48,3,1,20,10,8,42,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\range-parser\package.json,135,134,23,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\raw-body\index.js,321,171,42,33,59,0,91,306,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\raw-body\HISTORY.md,221,147,0,0,74,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\raw-body\README.md,146,109,8,2,35,12,2,18,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\raw-body\package.json,126,125,20,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\safe-buffer\browser.js,2,1,0,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\safe-buffer\index.js,59,49,17,12,8,0,2,9,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\safe-buffer\test.js,100,88,24,1,12,1,0,2,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\safe-buffer\README.md,582,395,60,4,161,40,26,294,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\safe-buffer\package.json,104,103,17,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\send\index.js,1075,551,109,131,188,1,336,945,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\send\HISTORY.md,421,321,0,0,100,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\send\README.md,302,204,13,3,84,18,14,92,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\send\package.json,140,139,20,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\serve-static\index.js,210,112,22,24,39,0,59,169,7,23
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\serve-static\HISTORY.md,386,286,0,0,100,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\serve-static\README.md,254,173,9,1,73,16,8,49,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\serve-static\package.json,111,110,17,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\setprototypeof\index.js,16,13,10,4,3,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\setprototypeof\README.md,22,16,8,1,6,1,0,1,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\setprototypeof\package.json,90,89,16,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io\History.md,721,555,0,0,166,1,0,1,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io\Readme.md,243,176,31,0,67,25,0,100,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io\package.json,135,134,20,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io\lib\client.js,253,138,126,17,38,4,77,230,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io\lib\index.js,475,268,237,52,68,0,139,486,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io\lib\namespace.js,275,125,110,19,47,1,103,308,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io\lib\socket.js,559,293,250,44,81,0,185,548,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-adapter\index.js,264,141,122,38,35,0,88,279,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-adapter\Readme.md,17,9,0,0,8,1,0,1,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-adapter\package.json,82,81,16,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-client\History.md,562,41,0,0,15,1,506,1948,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-client\README.md,51,35,12,0,16,10,0,10,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-client\package.json,155,154,20,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-client\dist\socket.io.js,3,2,347,1,0,1,1,577,0,576
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-client\dist\socket.io.slim.js,3,2,262,0,0,1,1,389,0,388
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-client\lib\index.js,95,39,35,5,19,0,37,91,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-client\lib\manager.js,574,307,281,44,91,1,176,534,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-client\lib\on.js,25,9,7,1,5,0,11,33,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-client\lib\socket.js,419,221,182,36,70,2,128,350,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-client\lib\url.js,76,40,27,9,16,6,20,89,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-parser\binary.js,142,90,76,23,19,7,33,176,4,7
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-parser\index.js,401,181,136,35,69,7,151,517,3,5
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-parser\is-buffer.js,14,5,3,1,4,0,5,17,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-parser\History.md,161,106,0,0,55,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-parser\Readme.md,74,51,23,2,16,6,7,28,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\socket.io-parser\package.json,102,101,16,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\statuses\index.js,111,52,9,10,21,0,38,143,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\statuses\HISTORY.md,56,36,0,0,20,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\statuses\README.md,104,56,0,0,26,18,22,96,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\statuses\codes.json,65,65,1,0,0,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\statuses\package.json,142,141,23,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\to-array\index.js,14,9,2,2,5,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\to-array\README.md,23,13,0,0,10,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\to-array\package.json,99,98,19,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\type-is\index.js,263,96,23,37,38,3,129,462,6,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\type-is\HISTORY.md,219,73,0,0,31,3,115,259,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\type-is\README.md,147,22,0,0,8,6,117,418,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\type-is\package.json,122,121,19,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ultron\index.js,139,60,50,16,21,0,58,248,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ultron\package.json,113,112,18,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\unpipe\index.js,70,32,9,11,16,0,22,56,5,13
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\unpipe\HISTORY.md,5,3,0,0,2,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\unpipe\README.md,44,32,0,0,12,10,0,10,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\unpipe\package.json,94,93,16,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\utils-merge\index.js,24,8,6,3,2,0,14,54,14,54
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\utils-merge\README.md,35,19,4,0,15,4,1,11,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\utils-merge\package.json,94,93,17,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\uws\uws.js,564,481,378,73,79,0,4,25,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\uws\README.md,33,25,9,0,8,1,0,1,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\uws\package.json,92,91,17,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\vary\index.js,132,54,13,17,25,0,53,191,5,13
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\vary\HISTORY.md,35,23,0,0,12,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\vary\README.md,102,68,1,0,30,13,4,48,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\vary\package.json,110,109,17,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\index.js,16,6,6,0,5,0,5,18,5,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\README.md,261,173,89,7,73,15,15,146,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\package.json,128,127,19,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\lib\BufferUtil.js,72,30,28,4,11,1,31,160,5,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\lib\Constants.js,11,7,8,0,4,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\lib\ErrorCodes.js,29,21,5,1,3,0,5,18,5,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\lib\EventTarget.js,156,72,55,4,16,1,68,280,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\lib\Extensions.js,68,43,45,10,10,0,15,61,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\lib\PerMessageDeflate.js,385,281,205,49,46,0,58,184,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\lib\Receiver.js,556,331,283,66,93,1,132,448,5,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\lib\Sender.js,404,229,166,34,50,0,125,627,5,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\lib\Validation.js,18,9,6,1,4,2,5,23,5,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\lib\WebSocket.js,713,428,333,81,100,2,185,854,5,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\ws\lib\WebSocketServer.js,337,189,134,29,50,1,98,440,5,18
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\README.md,62,42,2,0,20,3,0,35,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\package.json,99,98,18,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\example\demo.js,17,12,11,1,5,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\lib\XMLHttpRequest.js,651,390,269,64,83,1,178,884,12,61
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\tests\test-constants.js,14,10,7,0,3,0,1,3,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\tests\test-events.js,51,38,31,1,9,0,4,21,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\tests\test-exceptions.js,60,50,23,2,6,0,4,16,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\tests\test-headers.js,77,51,39,1,11,0,15,53,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\tests\test-redirect-302.js,42,35,23,2,6,1,1,3,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\tests\test-redirect-303.js,42,35,23,2,6,1,1,3,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\tests\test-redirect-307.js,44,36,24,2,7,1,1,3,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\tests\test-request-methods.js,63,46,34,5,12,0,5,17,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\xmlhttprequest-ssl\tests\test-request-protocols.js,33,25,19,2,6,0,2,2,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\yeast\index.js,69,31,23,6,12,0,26,97,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\yeast\README.md,83,55,9,0,28,7,0,20,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\node_modules\yeast\package.json,101,100,16,0,1,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\stat.txt\sortable.js,325,279,217,85,14,4,32,237,10,42
C:\Users\Jay\Desktop\Code\BBCInventathonNode\stat.txt\activity.html,48,39,0,0,9,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\stat.txt\authors.html,40,33,0,0,7,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\stat.txt\files.html,30,27,0,0,3,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\stat.txt\index.html,23,23,0,0,0,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\stat.txt\lines.html,27,25,0,0,2,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\stat.txt\tags.html,22,22,0,0,0,0,0,0,0,0
C:\Users\Jay\Desktop\Code\BBCInventathonNode\storage\leaderboard.json,1,1,22,0,0,0,0,0,0,0
